Player,Odds,Implied Probability,Implied Probability (%),generated,operator
Artyom Levshunov,-220,0.6875,68.75,2024-06-22 21:45:35.915624,draftkings
Ivan Demidov,180,0.35714285714285715,35.714285714285715,2024-06-22 21:45:35.915624,draftkings
Cayden Lindstrom,3000,0.03225806451612903,3.225806451612903,2024-06-22 21:45:35.915624,draftkings
Anton Silayev,3000,0.03225806451612903,3.225806451612903,2024-06-22 21:45:35.915624,draftkings
Zeev Buium,10000,0.009900990099009901,0.9900990099009901,2024-06-22 21:45:35.915624,draftkings
Zayne Parekh,10000,0.009900990099009901,0.9900990099009901,2024-06-22 21:45:35.915624,draftkings
Sam Dickinson,10000,0.009900990099009901,0.9900990099009901,2024-06-22 21:45:35.915624,draftkings
Berkly Catton,20000,0.004975124378109453,0.4975124378109453,2024-06-22 21:45:35.915624,draftkings
Carter Yakemchuk,20000,0.004975124378109453,0.4975124378109453,2024-06-22 21:45:35.915624,draftkings
Macklin Celebrini,20000,0.004975124378109453,0.4975124378109453,2024-06-22 21:45:35.915624,draftkings
