playerId,teamId,sweaterNumber,positionCode,headshot,firstName,lastName,fullName,gameId,gameDate,is_home
8470880,4,37,G,https://assets.nhle.com/mugs/nhl/20202021/PHI/8470880.png,Brian,Elliott,Brian Elliott,2020020001,2021-01-13,1
8471215,5,71,C,https://assets.nhle.com/mugs/nhl/20202021/PIT/8471215.png,Evgeni,Malkin,Evgeni Malkin,2020020001,2021-01-13,0
8471675,5,87,C,https://assets.nhle.com/mugs/nhl/20202021/PIT/8471675.png,Sidney,Crosby,Sidney Crosby,2020020001,2021-01-13,0
8471724,5,58,D,https://assets.nhle.com/mugs/nhl/20202021/PIT/8471724.png,Kris,Letang,Kris Letang,2020020001,2021-01-13,0
8473512,4,28,R,https://assets.nhle.com/mugs/nhl/20202021/PHI/8473512.png,Claude,Giroux,Claude Giroux,2020020001,2021-01-13,1
8474027,4,61,D,https://assets.nhle.com/mugs/nhl/20202021/PHI/8474027.png,Justin,Braun,Justin Braun,2020020001,2021-01-13,1
8474037,4,25,L,https://assets.nhle.com/mugs/nhl/20202021/PHI/8474037.png,James,van Riemsdyk,James van Riemsdyk,2020020001,2021-01-13,1
8474098,5,7,C,https://assets.nhle.com/mugs/nhl/20202021/PIT/8474098.png,Colton,Sceviour,Colton Sceviour,2020020001,2021-01-13,0
8474161,4,93,R,https://assets.nhle.com/mugs/nhl/20202021/PHI/8474161.png,Jakub,Voracek,Jakub Voracek,2020020001,2021-01-13,1
8475208,5,8,D,https://assets.nhle.com/mugs/nhl/20202021/PIT/8475208.png,Brian,Dumoulin,Brian Dumoulin,2020020001,2021-01-13,0
8475722,5,16,L,https://assets.nhle.com/mugs/nhl/20202021/PIT/8475722.png,Jason,Zucker,Jason Zucker,2020020001,2021-01-13,0
8475763,4,13,R,https://assets.nhle.com/mugs/nhl/20202021/PHI/8475763.png,Kevin,Hayes,Kevin Hayes,2020020001,2021-01-13,1
8475810,5,17,R,https://assets.nhle.com/mugs/nhl/20202021/PIT/8475810.png,Bryan,Rust,Bryan Rust,2020020001,2021-01-13,0
8476461,4,14,C,https://assets.nhle.com/mugs/nhl/20202021/PHI/8476461.png,Sean,Couturier,Sean Couturier,2020020001,2021-01-13,1
8476872,4,21,L,https://assets.nhle.com/mugs/nhl/20202021/PHI/8476872.png,Scott,Laughton,Scott Laughton,2020020001,2021-01-13,1
8476873,5,14,C,https://assets.nhle.com/mugs/nhl/20202021/PIT/8476873.png,Mark,Jankowski,Mark Jankowski,2020020001,2021-01-13,0
8476875,5,5,D,https://assets.nhle.com/mugs/nhl/20202021/PIT/8476875.png,Mike,Matheson,Mike Matheson,2020020001,2021-01-13,0
